!SESSION 2018-09-23 23:43:28.698 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_161
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file F:\3rd year\2nd Semester\CSSE\project\Procurement System_backend\.metadata\.bak_0.log
Created Time: 2018-09-23 23:44:06.094

!ENTRY org.eclipse.ui 2 0 2018-09-23 23:44:06.094
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-09-23 23:44:06.094
!MESSAGE Commands should really have a category: plug-in='org.activiti.designer.kickstart.eclipse', id='org.activiti.designer.kickstart.command.refreshCmisNavigator', categoryId='org.activiti.designer.kickstart.eclipse.categor'

!ENTRY org.eclipse.ui 2 0 2018-09-23 23:44:06.913
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-09-23 23:44:06.913
!MESSAGE Commands should really have a category: plug-in='org.activiti.designer.kickstart.eclipse', id='org.activiti.designer.kickstart.command.refreshCmisNavigator', categoryId='org.activiti.designer.kickstart.eclipse.categor'

!ENTRY org.eclipse.egit.core 2 0 2018-09-23 23:44:07.397
!MESSAGE Builtin LFS support not present/detected
!STACK 0
java.lang.ClassNotFoundException: org.eclipse.jgit.lfs.BuiltinLFS cannot be found by org.eclipse.egit.core_5.0.0.201806131550-r
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:508)
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.carbonserver.base.util; version="6.2.0"
                  -> Export-Package: org.wso2.developerstudio.eclipse.carbonserver.base.util; bundle-symbolic-name="org.wso2.developerstudio.eclipse.carbonserver.base"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.carbonserver.base.manager; version="6.2.0"
                  -> Export-Package: org.wso2.developerstudio.eclipse.carbonserver.base.manager; bundle-symbolic-name="org.wso2.developerstudio.eclipse.carbonserver.base"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.wst; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.utils.wst; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.carbon.server.model.exception; version="6.2.0"
                  -> Export-Package: org.wso2.developerstudio.eclipse.carbon.server.model.exception; bundle-symbolic-name="org.wso2.developerstudio.eclipse.carbon.server.model"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                Unresolved requirement: Import-Package: javax.xml.stream; version="1.0.1.wso2v1"
                  -> Export-Package: javax.xml.stream; bundle-symbolic-name="org.wso2.developerstudio.eclipse.libraries"; bundle-version="6.2.0.201803151238"; version="1.0.1.wso2v1"; uses:="javax.xml.stream.util,  javax.xml.transform,  javax.xml.stream.events,  javax.xml.namespace"
                Unresolved requirement: Require-Bundle: org.wso2.developerstudio.eclipse.libraries; bundle-version="6.2.0"
                  -> Bundle-SymbolicName: org.wso2.developerstudio.eclipse.libraries; bundle-version="6.2.0.201803151238"; singleton:="true"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.carbonserver.base.exception; version="6.2.0"
                  -> Export-Package: org.wso2.developerstudio.eclipse.carbonserver.base.exception; bundle-symbolic-name="org.wso2.developerstudio.eclipse.carbonserver.base"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                Unresolved requirement: Import-Package: org.eclipse.jst.ws.internal.common
                  -> Export-Package: org.eclipse.jst.ws.internal.common; bundle-symbolic-name="org.eclipse.jst.ws"; bundle-version="1.0.800.v201802222200"; version="0.0.0"; x-internal:="true"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.carbonserver.base.internal; version="6.2.0"
                  -> Export-Package: org.wso2.developerstudio.eclipse.carbonserver.base.internal; bundle-symbolic-name="org.wso2.developerstudio.eclipse.carbonserver.base"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.carbonserver.base.console; version="6.2.0"
                  -> Export-Package: org.wso2.developerstudio.eclipse.carbonserver.base.console; bundle-symbolic-name="org.wso2.developerstudio.eclipse.carbonserver.base"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.carbon.server.model.configuration; version="6.2.0"
                  -> Export-Package: org.wso2.developerstudio.eclipse.carbon.server.model.configuration; bundle-symbolic-name="org.wso2.developerstudio.eclipse.carbon.server.model"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.core.utils; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.platform.core.utils; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.core"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.distribution.project.util; version="6.2.0"
                  -> Export-Package: org.wso2.developerstudio.eclipse.distribution.project.util; bundle-symbolic-name="org.wso2.developerstudio.eclipse.distribution.project"; bundle-version="6.2.0.201803151238"; version="6.2.0"
         Unresolved requirement: Import-Package: org.osgi.framework; version="1.3.0"
           -> Export-Package: org.osgi.framework; bundle-symbolic-name="org.wso2.developerstudio.eclipse.libraries"; bundle-version="6.2.0.201803151238"; version="1.3.0"
         Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.carbonserver44ei.register.product.servers; version="6.2.0"
           -> Export-Package: org.wso2.developerstudio.eclipse.carbonserver44ei.register.product.servers; bundle-symbolic-name="org.wso2.developerstudio.eclipse.carbonserver44ei"; bundle-version="6.2.0.201803151238"; version="6.2.0"
              org.wso2.developerstudio.eclipse.carbonserver44ei [2394]
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.carbon.server.model.exception; version="6.2.0"
                  -> Export-Package: org.wso2.developerstudio.eclipse.carbon.server.model.exception; bundle-symbolic-name="org.wso2.developerstudio.eclipse.carbon.server.model"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.wst; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.utils.wst; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.core.utils; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.platform.core.utils; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.core"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.carbonserver.base.exception; version="6.2.0"
                  -> Export-Package: org.wso2.developerstudio.eclipse.carbonserver.base.exception; bundle-symbolic-name="org.wso2.developerstudio.eclipse.carbonserver.base"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                Unresolved requirement: Import-Package: org.eclipse.jst.ws.internal.common
                  -> Export-Package: org.eclipse.jst.ws.internal.common; bundle-symbolic-name="org.eclipse.jst.ws"; bundle-version="1.0.800.v201802222200"; version="0.0.0"; x-internal:="true"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.carbonserver.base.interfaces; version="6.2.0"
                  -> Export-Package: org.wso2.developerstudio.eclipse.carbonserver.base.interfaces; bundle-symbolic-name="org.wso2.developerstudio.eclipse.carbonserver.base"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.carbonserver.base.manager; version="6.2.0"
                  -> Export-Package: org.wso2.developerstudio.eclipse.carbonserver.base.manager; bundle-symbolic-name="org.wso2.developerstudio.eclipse.carbonserver.base"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.carbonserver.base.internal; version="6.2.0"
                  -> Export-Package: org.wso2.developerstudio.eclipse.carbonserver.base.internal; bundle-symbolic-name="org.wso2.developerstudio.eclipse.carbonserver.base"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.distribution.project.util; version="6.2.0"
                  -> Export-Package: org.wso2.developerstudio.eclipse.distribution.project.util; bundle-symbolic-name="org.wso2.developerstudio.eclipse.distribution.project"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.carbonserver.base.util; version="6.2.0"
                  -> Export-Package: org.wso2.developerstudio.eclipse.carbonserver.base.util; bundle-symbolic-name="org.wso2.developerstudio.eclipse.carbonserver.base"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.carbonserver.base.service.util; version="6.2.0"
                  -> Export-Package: org.wso2.developerstudio.eclipse.carbonserver.base.service.util; bundle-symbolic-name="org.wso2.developerstudio.eclipse.carbonserver.base"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.carbonserver.base.impl; version="6.2.0"
                  -> Export-Package: org.wso2.developerstudio.eclipse.carbonserver.base.impl; bundle-symbolic-name="org.wso2.developerstudio.eclipse.carbonserver.base"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.carbon.server.model.util; version="6.2.0"
                  -> Export-Package: org.wso2.developerstudio.eclipse.carbon.server.model.util; bundle-symbolic-name="org.wso2.developerstudio.eclipse.carbon.server.model"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.carbon.server.model.operations; version="6.2.0"
                  -> Export-Package: org.wso2.developerstudio.eclipse.carbon.server.model.operations; bundle-symbolic-name="org.wso2.developerstudio.eclipse.carbon.server.model"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.file; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.utils.file; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.carbon.server.model.configuration; version="6.2.0"
                  -> Export-Package: org.wso2.developerstudio.eclipse.carbon.server.model.configuration; bundle-symbolic-name="org.wso2.developerstudio.eclipse.carbon.server.model"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                Unresolved requirement: Require-Bundle: org.wso2.developerstudio.eclipse.libraries; bundle-version="6.2.0"
                  -> Bundle-SymbolicName: org.wso2.developerstudio.eclipse.libraries; bundle-version="6.2.0.201803151238"; singleton:="true"
                Unresolved requirement: Import-Package: javax.xml.stream; version="1.0.1.wso2v1"
                  -> Export-Package: javax.xml.stream; bundle-symbolic-name="org.wso2.developerstudio.eclipse.libraries"; bundle-version="6.2.0.201803151238"; version="1.0.1.wso2v1"; uses:="javax.xml.stream.util,  javax.xml.transform,  javax.xml.stream.events,  javax.xml.namespace"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.carbonserver.base.console; version="6.2.0"
                  -> Export-Package: org.wso2.developerstudio.eclipse.carbonserver.base.console; bundle-symbolic-name="org.wso2.developerstudio.eclipse.carbonserver.base"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.distribution.project.publisher; version="6.2.0"
                  -> Export-Package: org.wso2.developerstudio.eclipse.distribution.project.publisher; bundle-symbolic-name="org.wso2.developerstudio.eclipse.distribution.project"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.carbonserver.base.utils; version="6.2.0"
                  -> Export-Package: org.wso2.developerstudio.eclipse.carbonserver.base.utils; bundle-symbolic-name="org.wso2.developerstudio.eclipse.carbonserver.base"; bundle-version="6.2.0.201803151238"; version="6.2.0"
         Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.carbonserver40.register.product.servers; version="6.2.0"
           -> Export-Package: org.wso2.developerstudio.eclipse.carbonserver40.register.product.servers; bundle-symbolic-name="org.wso2.developerstudio.eclipse.carbonserver40"; bundle-version="6.2.0.201803151238"; version="6.2.0"
              org.wso2.developerstudio.eclipse.carbonserver40 [2391]
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.carbon.server.model.util; version="6.2.0"
                  -> Export-Package: org.wso2.developerstudio.eclipse.carbon.server.model.util; bundle-symbolic-name="org.wso2.developerstudio.eclipse.carbon.server.model"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.carbonserver.base.manager
                  -> Export-Package: org.wso2.developerstudio.eclipse.carbonserver.base.manager; bundle-symbolic-name="org.wso2.developerstudio.eclipse.carbonserver.base"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.core.utils; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.platform.core.utils; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.core"; bundle-version="4.1.0.201708021629"; version="4.1.0"
